init_id,id,description,has_stock,cost,weight,cr_number,mfg
22136,,,,,,,
22197130,,,,,,,
23479,,,,,,,
23742,,,,,,,
23743,,,,,,,
2648,,,,,,,
27-41811,,,,,,,
28150,,,,,,,
29761,,,,,,,
30120,,,,,,,
3081,,,,,,,
3144M,,,,,,,
31570,,,,,,,
3206M,,,,,,,
33790,,,,,,,
344863,,,,,,,
36830,,,,,,,
37464-4,,,,,,,
3812269,,,,,,,
3831426,,,,,,,
3842786,,,,,,,
3851327,,,,,,,
3852090,,,,,,,
3852165,,,,,,,
3852215,,,,,,,
3852268,,,,,,,
3852428,,,,,,,
3852433,,,,,,,
3852464,,,,,,,
3852534,,,,,,,
3852548,,,,,,,
3852550,,,,,,,
3852845,,,,,,,
3853155,,,,,,,
3853386,,,,,,,
3853404,,,,,,,
3853423,,,,,,,
3853424,,,,,,,
3853633,,,,,,,
3853825,,,,,,,
3854247,,,,,,,
3854878,,,,,,,
3856002,,,,,,,
3856122,,,,,,,
3856124,,,,,,,
3857184,,,,,,,
3857522,,,,,,,
3857588,,,,,,,
3858083,,,,,,,
3858212,,,,,,,
385898,,,,,,,
3860079,,,,,,,
3860086,,,,,,,
3860365,,,,,,,
3861006,,,,,,,
3862067,,,,,,,
3863036,,,,,,,
3885196,,,,,,,
3885250,,,,,,,
3888323,,,,,,,
3888917,,,,,,,
3889788,,,,,,,
3889965,,,,,,,
397,,,,,,,
4X6M,,,,,,,
41926,,,,,,,
43MUR,,,,,,,
43037,,,,,,,
466,,,,,,,
5010147,,,,,,,
5010181,,,,,,,
5010181JS,,,,,,,
503C,,,,,,,
50300,,,,,,,
50310,,,,,,,
50405,,,,,,,
50610,,,,,,,
51110,,,,,,,
51120,,,,,,,
51140,,,,,,,
51160,,,,,,,
51180,,,,,,,
51180-1,,,,,,,
51200-1,,,,,,,
51210,,,,,,,
51212,,,,,,,
5121200,,,,,,,
5121300TS,,,,,,,
51214,,,,,,,
5121400LS,,,,,,,
5121600,,,,,,,
51220,,,,,,,
51230,,,,,,,
51235,,,,,,,
51237,,,,,,,
51238,,,,,,,
51245,,,,,,,
51340,,,,,,,
51410,,,,,,,
51420,,,,,,,
51450,,,,,,,
51480,,,,,,,
51490,,,,,,,
5231300TS,,,,,,,
52457,,,,,,,
5275M,,,,,,,
5275ML,,,,,,,
53678,,,,,,,
55638,,,,,,,
56110,,,,,,,
56120,,,,,,,
56140,,,,,,,
56230,,,,,,,
56250,,,,,,,
5836,,,,,,,
59-5006,,,,,,,
59000,,,,,,,
59115,,,,,,,
59140,,,,,,,
59141,,,,,,,
59200,,,,,,,
59210,,,,,,,
59260,,,,,,,
59312,,,,,,,
59340,,,,,,,
59346,,,,,,,
59560,,,,,,,
59600,,,,,,,
60080,,,,,,,
6010M,,,,,,,
6217-13,,,,,,,
6233A,,,,,,,
63749,,,,,,,
64183B,,,,,,,
64654-1,,,,,,,
64889,,,,,,,
64908,,,,,,,
6521002JH,,,,,,,
65496,,,,,,,
65641-1,,,,,,,
68301,,,,,,,
68780,,,,,,,
68878A6,,,,,,,
69184,,,,,,,
69687,,,,,,,
69824,,,,,,,
70109,,,,,,,
70110,,,,,,,
70112,,,,,,,
70459,,,,,,,
707K,,,,,,,
707Z,,,,,,,
7114B2,,,,,,,
7143M,,,,,,,
7203M,,,,,,,
73866,,,,,,,
7403,,,,,,,
75611001,,,,,,,
77100-1,,,,,,,
79023,,,,,,,
8M0125846,,,,,,,
80014,,,,,,,
80572,,,,,,,
811588,,,,,,,
815822,,,,,,,
815822A32,,,,,,,
815822R,,,,,,,
815930RM,,,,,,,
8187,,,,,,,
81879,,,,,,,
81888,,,,,,,
82165,,,,,,,
82422,,,,,,,
83961,,,,,,,
850470,,,,,,,
85058,,,,,,,
852868,,,,,,,
8529-46,,,,,,,
85648,,,,,,,
85930,,,,,,,
86126,,,,,,,
86249,,,,,,,
86260,,,,,,,
863007,,,,,,,
865329A02,,,,,,,
866169T01,,,,,,,
866170A01,,,,,,,
8670,,,,,,,
86749A1,,,,,,,
87157A1,,,,,,,
87580,,,,,,,
87952,,,,,,,
87980-1,,,,,,,
88015,,,,,,,
880640A09,,,,,,,
881620001,,,,,,,
88555759T,,,,,,,
8866R04,,,,,,,
8866R63,,,,,,,
89062,,,,,,,
8951R33,,,,,,,
9-18615,,,,,,,
9-26301,,,,,,,
9-26302,,,,,,,
9-26306,,,,,,,
9-26307,,,,,,,
9-26823,,,,,,,
9-26900,,,,,,,
9-26901,,,,,,,
9-26902,,,,,,,
9-26903,,,,,,,
9-26904,,,,,,,
9-28000,,,,,,,
9-28001,,,,,,,
9-28002,,,,,,,
9-28003,,,,,,,
9-28004,,,,,,,
9-28009,,,,,,,
9-28010,,,,,,,
9-28011,,,,,,,
9-28012,,,,,,,
9-28014,,,,,,,
9-28015,,,,,,,
9-28016,,,,,,,
9-28017,,,,,,,
9-28020,,,,,,,
9-28023,,,,,,,
9-28026,,,,,,,
9-28028,,,,,,,
9-28035,,,,,,,
9-28044,,,,,,,
9-28056,,,,,,,
9-28057,,,,,,,
9-28100,,,,,,,
9-28101,,,,,,,
9-28150,,,,,,,
9-28151,,,,,,,
9-28175,,,,,,,
9-29307,,,,,,,
9-29318,,,,,,,
9-29322,,,,,,,
9-29801,,,,,,,
9-29804,,,,,,,
9-29900,,,,,,,
9-31101,,,,,,,
9-31102,,,,,,,
9-33106,,,,,,,
9-33200,,,,,,,
9-33207,,,,,,,
9-33210,,,,,,,
9-33305,,,,,,,
9-33503,,,,,,,
9-34001,,,,,,,
9-34004,,,,,,,
9-34005,,,,,,,
9-34008,,,,,,,
9-34011,,,,,,,
9-34012,,,,,,,
9-34013,,,,,,,
9-34052,,,,,,,
9-34054,,,,,,,
9-34057,,,,,,,
9-34058,,,,,,,
9-34059,,,,,,,
9-34062,,,,,,,
9-34063,,,,,,,
9-35400,,,,,,,
9-35429,,,,,,,
9-37600,,,,,,,
9-37619,,,,,,,
9-37624,,,,,,,
9-37626,,,,,,,
9-37627,,,,,,,
9-37629,,,,,,,
9-37630,,,,,,,
9-37631,,,,,,,
9-37632,,,,,,,
9-37635,,,,,,,
9-37639,,,,,,,
9-37804,,,,,,,
9-37815,,,,,,,
9-37824,,,,,,,
9-37826,,,,,,,
9-37881,,,,,,,
9-37883,,,,,,,
9-37885,,,,,,,
9-40100,,,,,,,
9-40102,,,,,,,
9-40110,,,,,,,
9-40111,,,,,,,
9-40112,,,,,,,
9-40113,,,,,,,
9-40120,,,,,,,
9-40121,,,,,,,
9-40130,,,,,,,
9-40170,,,,,,,
9-40171,,,,,,,
9-40172,,,,,,,
9-40173,,,,,,,
9-40301,,,,,,,
9-40302,,,,,,,
9-40303,,,,,,,
9-40312,,,,,,,
9-40313,,,,,,,
9-40371,,,,,,,
9-40372,,,,,,,
9-40373,,,,,,,
9-40376,,,,,,,
9-40400,,,,,,,
9-40401,,,,,,,
9-40402,,,,,,,
9-40403,,,,,,,
9-40404,,,,,,,
9-40414,,,,,,,
9-40417,,,,,,,
9-40418,,,,,,,
9-40419,,,,,,,
9-40440,,,,,,,
9-40470,,,,,,,
9-40473,,,,,,,
9-40474,,,,,,,
9-40475,,,,,,,
9-40476,,,,,,,
9-40477,,,,,,,
9-40500,,,,,,,
9-40503,,,,,,,
9-40531,,,,,,,
9-40550,,,,,,,
9-40553,,,,,,,
9-40554,,,,,,,
9-40556,,,,,,,
9-40570,,,,,,,
9-40571,,,,,,,
9-40573,,,,,,,
9-40574,,,,,,,
9-40575,,,,,,,
9-40578,,,,,,,
9-40580,,,,,,,
9-40581,,,,,,,
9-40582,,,,,,,
9-40583,,,,,,,
9-40584,,,,,,,
9-40585,,,,,,,
9-40586,,,,,,,
9-40590,,,,,,,
9-40610,,,,,,,
9-40611,,,,,,,
9-40670,,,,,,,
9-40671,,,,,,,
9-40672,,,,,,,
9-40800,,,,,,,
9-40810,,,,,,,
9-40870,,,,,,,
9-40900,,,,,,,
9-40902,,,,,,,
9-40911,,,,,,,
9-40970,,,,,,,
9-40971,,,,,,,
9-40972,,,,,,,
9-41206,,,,,,,
9-42600,,,,,,,
9-42602,,,,,,,
9-42608,,,,,,,
9-42720,,,,,,,
9-42721,,,,,,,
9-42802,,,,,,,
9-43033,,,,,,,
9-44003,,,,,,,
9-44004,,,,,,,
9-44005,,,,,,,
9-44053,,,,,,,
9-44054,,,,,,,
9-44055,,,,,,,
9-44056,,,,,,,
9-44057,,,,,,,
9-44058,,,,,,,
9-44060,,,,,,,
9-44062,,,,,,,
9-44063,,,,,,,
9-44064,,,,,,,
9-44065,,,,,,,
9-44067,,,,,,,
9-44068,,,,,,,
9-44069,,,,,,,
9-44070,,,,,,,
9-44071,,,,,,,
9-44072,,,,,,,
9-44073,,,,,,,
9-44075,,,,,,,
9-44077,,,,,,,
9-44079,,,,,,,
9-44080,,,,,,,
9-44081,,,,,,,
9-44083,,,,,,,
9-44084,,,,,,,
9-44085,,,,,,,
9-44086,,,,,,,
9-44087,,,,,,,
9-44088,,,,,,,
9-44092,,,,,,,
9-44093,,,,,,,
9-45706,,,,,,,
9-56481,,,,,,,
9-56482,,,,,,,
9-61005,,,,,,,
9-61213,,,,,,,
9-61214,,,,,,,
9-61313,,,,,,,
9-61414,,,,,,,
9-61416,,,,,,,
9-61420,,,,,,,
9-61430,,,,,,,
9-63702,,,,,,,
9-65300,,,,,,,
9-65302,,,,,,,
9-65400,,,,,,,
9-65401,,,,,,,
9-65402,,,,,,,
9-65500,,,,,,,
9-65501,,,,,,,
9-65700,,,,,,,
9-65800,,,,,,,
9-71218,,,,,,,
9-71603,,,,,,,
9-71604,,,,,,,
9-71605,,,,,,,
9-71606,,,,,,,
9-71611,,,,,,,
9-72140,,,,,,,
9-72157,,,,,,,
9-72158,,,,,,,
9-72410,,,,,,,
9-72463,,,,,,,
9-72503,,,,,,,
9-72507,,,,,,,
9-72510,,,,,,,
9-72606,,,,,,,
9-72808,,,,,,,
9-72814,,,,,,,
9-73100,,,,,,,
9-73104,,,,,,,
9-73131,,,,,,,
9-74402,,,,,,,
9-78120,,,,,,,
9-78148,,,,,,,
90081,,,,,,,
900811,,,,,,,
91001,,,,,,,
914035,,,,,,,
9227032,,,,,,,
9412,,,,,,,
94444,,,,,,,
9513,,,,,,,
96246A4,,,,,,,
96523,,,,,,,
97350T1,,,,,,,
982563,,,,,,,
98562,,,,,,,
98704,,,,,,,
98825,,,,,,,
99155T1,,,,,,,
99155T2,,,,,,,
BLPT472NM,,,,,,,
BLPT486,,,,,,,
BLPT497,,,,,,,
BLPT627NM,,,,,,,
BLPT651,,,,,,,
BLR98450,,,,,,,
BLS2055M,,,,,,,
BLV1620P,,,,,,,
BLV1930P,,,,,,,
BLV2900,,,,,,,
BLV2930,,,,,,,
BLV4400,,,,,,,
BLV4430,,,,,,,
BLV5130,,,,,,,
BLV6400,,,,,,,
BLV6420,,,,,,,
BLV7030P,,,,,,,
BLV7220,,,,,,,
BL113-2651,,,,,,,
BL113-3072,,,,,,,
BL113-3865,,,,,,,
BL113-4037,,,,,,,
BL113-4041,,,,,,,
BL113-4642,,,,,,,
BL113-4808,,,,,,,
BL113-4985,,,,,,,
BL113-6212,,,,,,,
BL113-6367,,,,,,,
BL114-4953,,,,,,,
BL114-7452,,,,,,,
BL1300,,,,,,,
BL134-6452,,,,,,,
BL134-6453,,,,,,,
BL134-6456,,,,,,,
BL13907,,,,,,,
BL14307,,,,,,,
BL1600S,,,,,,,
BL17-69612,,,,,,,
BL173-3050,,,,,,,
BL173-3668,,,,,,,
BL173-3672,,,,,,,
BL173-4287,,,,,,,
BL173-4560,,,,,,,
BL173-4766,,,,,,,
BL173-4821,,,,,,,
BL173-4981,,,,,,,
BL174-5454,,,,,,,
BL174-6120,,,,,,,
BL174-8778,,,,,,,
BL176-3095,,,,,,,
BL177-6G5,,,,,,,
BL18-1143,,,,,,,
BL18-1155,,,,,,,
BL18-1173,,,,,,,
BL18-5929,,,,,,,
BL183-2508,,,,,,,
BL1930P,,,,,,,
BL2075K2,,,,,,,
BL2400P,,,,,,,
BL24410,,,,,,,
BL24563,,,,,,,
BL25MS2N,,,,,,,
BL2500P,,,,,,,
BL2500S,,,,,,,
BL2515SV,,,,,,,
BL2940,,,,,,,
BL3127P3,,,,,,,
BL3129P4,,,,,,,
BL3140PS,,,,,,,
BL3151PS,,,,,,,
BL3154P3,,,,,,,
BL3162M,,,,,,,
BL3320SV,,,,,,,
BL3380,,,,,,,
BL4015S,,,,,,,
BL4029-5,,,,,,,
BL4030P,,,,,,,
BL4030S,,,,,,,
BL4215,,,,,,,
BL4512-3,,,,,,,
BL4600S,,,,,,,
BL4620P,,,,,,,
BL4620S,,,,,,,
BL4952A30,,,,,,,
BL5372,,,,,,,
BL5380,,,,,,,
BL58-3375,,,,,,,
BL5829,,,,,,,
BL5876,,,,,,,
BL6230M,,,,,,,
BL6241PY,,,,,,,
BL6266,,,,,,,
BL6274A,,,,,,,
BL6456-15,,,,,,,
BL6820PV,,,,,,,
BL6820SV,,,,,,,
BL6920P,,,,,,,
BL6920S,,,,,,,
BL7000S,,,,,,,
BL7200,,,,,,,
BL7230V,,,,,,,
BL77761,,,,,,,
BL8015S,,,,,,,
BL8039,,,,,,,
BL8090,,,,,,,
BL81942,,,,,,,
BL83778,,,,,,,
BL8402-2,,,,,,,
BL8402-60,,,,,,,
BL8556,,,,,,,
BL8808,,,,,,,
BL888733,,,,,,,
BL8939,,,,,,,
BL9610K2,,,,,,,
BL9730S,,,,,,,
BT15LEDSW-MB,,,,,,,
C2.5OPTI,,,,,,,
C264,,,,,,,
C265,,,,,,,
C265SJ,,,,,,,
C266-30P,,,,,,,
C332,,,,,,,
DF150175-100HR,,,,,,,
DF4050-100HR,,,,,,,
DF9915-100HR,,,,,,,
DPR6EB,,,,,,,
DV378,,,,,,,
DV391,,,,,,,
DV392,,,,,,,
D2001M,,,,,,,
E2,,,,,,,
E3,,,,,,,
FL043+6,,,,,,,
GBKIT,,,,,,,
GS-6E5,,,,,,,
GS-6G5,,,,,,,
GS-63P,,,,,,,
GS-688,,,,,,,
GS6P3,,,,,,,
ILFR6G,,,,,,,
K0A-A3721-00-00,,,,,,,
LA055+1,,,,,,,
LA07,,,,,,,
LA092,,,,,,,
L137,,,,,,,
MOT6000N,,,,,,,
M1,,,,,,,
N9115PV,,,,,,,
PLN-1,,,,,,,
PMC0041,,,,,,,
PT112,,,,,,,
PT114N-NPK,,,,,,,
PT114NMK,,,,,,,
PT303N,,,,,,,
PT440N,,,,,,,
PT486-1,,,,,,,
PT602,,,,,,,
PT626NM,,,,,,,
PT655NM,,,,,,,
R18736,,,,,,,
R584824,,,,,,,
R858404,,,,,,,
SD40,,,,,,,
SR399,,,,,,,
STT-F,,,,,,,
STT5-DS,,,,,,,
S1063M,,,,,,,
S1064M,,,,,,,
S1068M,,,,,,,
S2040M,,,,,,,
S2052M,,,,,,,
S333S,,,,,,,
T1083M,,,,,,,
T1175M,,,,,,,
V1120,,,,,,,
V1130,,,,,,,
V1800P,,,,,,,
V1800S,,,,,,,
V1820P,,,,,,,
V1820S,,,,,,,
V1830P,,,,,,,
V1830S,,,,,,,
V2100P,,,,,,,
V2100P-SH,,,,,,,
V2100S,,,,,,,
V2115S,,,,,,,
V2130P,,,,,,,
V2300,,,,,,,
V2315,,,,,,,
V2611,,,,,,,
V2613,,,,,,,
V2615,,,,,,,
V3300S,,,,,,,
V3320S,,,,,,,
V3330S,,,,,,,
V4015P,,,,,,,
V4015S,,,,,,,
V4030P,,,,,,,
V7000P,,,,,,,
V7000S,,,,,,,
V7015P,,,,,,,
V7220,,,,,,,
V7230,,,,,,,
V7900,,,,,,,
V7915,,,,,,,
V8000P,,,,,,,
V8015S,,,,,,,
V8030P,,,,,,,
V8030S,,,,,,,
V9000,,,,,,,
V9015,,,,,,,
V9030,,,,,,,
WP13R,,,,,,,
WP19R,,,,,,,
WT-12,,,,,,,
Y300350KITZ,,,,,,,
Y4060KITZ,,,,,,,
Y6090KITZ,,,,,,,
Y646,,,,,,,
012SP,,,,,,,
02593-1,,,,,,,
0573B,,,,,,,
06063,,,,,,,
086-1,,,,,,,
09280-22019,,,,,,,
09284-14004,,,,,,,
1-32-888725,,,,,,,
1-33-6AHW0093,,,,,,,
1-33-6AUW0093,,,,,,,
1-34-6AW13,,,,,,,
1-34-6AW13761,,,,,,,
1-80-6G813440,,,,,,,
1-91-70382510,,,,,,,
1-93-61N85570,,,,,,,
1-93-63V85570,,,,,,,
1-93-96455,,,,,,,
1-94-2075,,,,,,,
1-94-2115,,,,,,,
1-94-5454A17,,,,,,,
1-94-6G881960,,,,,,,
1-94-6617,,,,,,,
1-94-68T81960,,,,,,,
1-94-69A81950,,,,,,,
1-94-855721,,,,,,,
1-94-8778,,,,,,,
10-7375,,,,,,,
10-785-1,,,,,,,
10193,,,,,,,
11634,,,,,,,
1210FSA,,,,,,,
1234,,,,,,,
12352-1,,,,,,,
1300,,,,,,,
1320,,,,,,,
133-4586,,,,,,,
13764P,,,,,,,
13907,,,,,,,
13907F,,,,,,,
13914,,,,,,,
1406,,,,,,,
143187,,,,,,,
143207,,,,,,,
1434,,,,,,,
145,,,,,,,
1457,,,,,,,
1458,,,,,,,
1465,,,,,,,
1470-25,,,,,,,
1500,,,,,,,
1500V,,,,,,,
1520,,,,,,,
1520V,,,,,,,
1530,,,,,,,
1530H,,,,,,,
1530V,,,,,,,
153140,,,,,,,
153155,,,,,,,
15388002P,,,,,,,
15440-87L10P,,,,,,,
15440-90J00P,,,,,,,
15440-96J01P,,,,,,,
15446,,,,,,,
1610S,,,,,,,
1620PH,,,,,,,
16220,,,,,,,
163543,,,,,,,
1640P,,,,,,,
1642,,,,,,,
16600,,,,,,,
167-1,,,,,,,
16816,,,,,,,
1691,,,,,,,
17-T1A36,,,,,,,
17296N6,,,,,,,
173-1505,,,,,,,
173-3050,,,,,,,
173-3104,,,,,,,
173-3410,,,,,,,
173-3415,,,,,,,
174-6119,,,,,,,
17400-92J00.,,,,,,,
